Country_code,Sector,d2023_2024,low_2014_2024,upper_2014_2024,grid,d2022_2023,low_2014_2023,upper_2014_2023
CHE,Broadcasting,5.236849784851074,-2.7757630348205566,5.236849784851074,grid2024A,,,
AUS,Broadcasting,4.952629089355469,-8.62392520904541,8.990602493286133,grid2024A,,,
NLD,Broadcasting,4.27414083480835,-4.905400276184082,5.313652992248535,grid2024A,,,
KAZ,Broadcasting,1.5953872203826904,-9.24995231628418,7.454622268676758,grid2024A,,,
GRC,Broadcasting,-2.274200439453125,-2.274200439453125,1.898524284362793,grid2024A,,,
AUS,Motion pictures,9.163981437683105,-14.375797271728516,9.163981437683105,grid2024A,,,
SGP,Motion pictures,7.434543609619141,-19.273035049438477,22.22222328186035,grid2024A,,,
CHE,Motion pictures,6.434077739715576,-5.501934051513672,6.894791126251221,grid2024A,,,
BRA,Motion pictures,4.471035480499268,-8.142206192016602,4.471035480499268,grid2024A,,,
GRC,Motion pictures,-6.1990251541137695,-6.1990251541137695,7.9225263595581055,grid2024A,,,
SGP,Sound recording,7.210028648376465,-17.056676864624023,20.564254760742188,grid2024A,,,
AUS,Sound recording,6.492481708526611,-10.868121147155762,6.492481708526611,grid2024A,,,
GRC,Sound recording,-7.919846057891846,-7.919846057891846,8.264457702636719,grid2024A,,,
AUS,Construction,9.871959686279297,-15.232645034790039,9.871959686279297,grid2024A,,,
SGP,Construction,5.796528339385986,-24.800838470458984,32.98020553588867,grid2024A,,,
GRC,Construction,-9.860245704650879,-9.860245704650879,5.093815326690674,grid2024A,,,
PRT,Construction,-30.844335556030273,-30.844335556030273,4.826850891113281,grid2024A,,,
SGP,Courier services,9.828813552856445,-11.905621528625488,9.828813552856445,grid2024A,,,
AUS,Courier services,1.0415565967559814,-3.9983677864074707,1.0415565967559814,grid2024A,,,
TUR,Courier services,0.8235623240470886,-2.4427876472473145,4.927762985229492,grid2024A,,,
GRC,Courier services,-5.175503730773926,-5.175503730773926,5.877563953399658,grid2024A,,,
DNK,Courier services,-6.245741844177246,-6.35294246673584,3.4604828357696533,grid2024A,,,
IND,Courier services,-50.127838134765625,-50.127838134765625,4.2469892501831055,grid2024A,,,
AUS,Computer services,10.841843605041504,-16.361894607543945,10.841843605041504,grid2024A,,,
SGP,Computer services,8.052906036376953,-18.47509765625,33.40486526489258,grid2024A,,,
MYS,Computer services,-7.079012393951416,-7.079012393951416,0.0,grid2024A,,,
GRC,Computer services,-11.395668983459473,-11.395668983459473,5.978079795837402,grid2024A,,,
SGP,Distribution services,7.074566841125488,-14.93214225769043,17.553213119506836,grid2024A,,,
AUS,Distribution services,6.31603479385376,-10.61982536315918,6.31603479385376,grid2024A,,,
TUR,Distribution services,4.651562690734863,-10.578949928283691,12.816608428955078,grid2024A,,,
GRC,Distribution services,-4.705886363983154,-4.705886363983154,5.170699596405029,grid2024A,,,
RUS,Commercial banking,7.017540454864502,0.0,24.698793411254883,grid2024A,,,
SGP,Commercial banking,6.111102104187012,-8.163261413574219,8.888884544372559,grid2024A,,,
AUS,Commercial banking,3.2388625144958496,-7.942234992980957,5.05415153503418,grid2024A,,,
GRC,Commercial banking,-5.863193988800049,-10.28570556640625,2.5714263916015625,grid2024A,,,
SGP,Insurance,5.186246871948242,-10.2827730178833,6.414991855621338,grid2024A,,,
AUS,Insurance,2.9895334243774414,-5.486970901489258,2.9895334243774414,grid2024A,,,
GRC,Insurance,-2.15226149559021,-3.089669942855835,1.0208029747009277,grid2024A,,,
BEL,Insurance,-2.383072853088379,-5.420693397521973,8.769380569458008,grid2024A,,,
SGP,Logistics cargo-handling,7.65864372253418,-9.861933708190918,10.940919876098633,grid2024A,,,
AUS,Logistics cargo-handling,3.961970090866089,-9.641873359680176,3.961970090866089,grid2024A,,,
TUR,Logistics cargo-handling,2.2522497177124023,-9.387757301330566,7.1122565269470215,grid2024A,,,
GRC,Logistics cargo-handling,-10.948898315429688,-10.948898315429688,6.064512729644775,grid2024A,,,
SGP,Logistics customs brokerage,8.524592399597168,-17.34417152404785,20.98360252380371,grid2024A,,,
AUS,Logistics customs brokerage,7.017549991607666,-11.594197273254395,7.017549991607666,grid2024A,,,
TUR,Logistics customs brokerage,4.673810958862305,-7.9536004066467285,9.546305656433105,grid2024A,,,
GRC,Logistics customs brokerage,-4.186058521270752,-4.186058521270752,3.9903359413146973,grid2024A,,,
AUS,Logistics freight forwarding,7.586208343505859,-12.359552383422852,7.586208343505859,grid2024A,,,
SGP,Logistics freight forwarding,5.687198638916016,-17.25490379333496,20.853084564208984,grid2024A,,,
TUR,Logistics freight forwarding,5.263153076171875,-12.916665077209473,6.926411151885986,grid2024A,,,
GRC,Logistics freight forwarding,-12.422356605529785,-12.422356605529785,6.329108238220215,grid2024A,,,
AUS,Logistics storage and warehouse,7.750757217407227,-12.577069282531738,7.750757217407227,grid2024A,,,
SGP,Logistics storage and warehouse,5.664156913757324,-15.482511520385742,18.318706512451172,grid2024A,,,
