cou,Sector_name,stri_score,all_average,Grid
"ZAF","Road freight transport",.1606265,.2133213,"STRI2023"
"ZAF","Computer services",.1570625,.1986697,"STRI2023"
"ZAF","Accounting services",.2523463,.3165244,"STRI2023"
"ZAF","..............",,,"STRI2023"
"ZAF","Customs brokerage",.2485836,.2046742,"STRI2023"
"ZAF","Freight-forwarding",.2545455,.2006892,"STRI2023"
"ZAF","Broadcasting",.3947121,.2947994,"STRI2023"
"ZAF","Courier services",.4283568,.2598246,"STRI2023"
"ZAF","..",,,"STRI2023"
"AUS",".",,,"STRI2024"
"AUS","Legal services",.1469679,.3431566,"STRI2024"
"AUS","Rail freight transport",.1415672,.314982,"STRI2024"
"AUS","Road freight transport",.1118302,.2135189,"STRI2024"
"AUS","Accounting services",.1777172,.3222739,"STRI2024"
"AUS","..............",,,"STRI2024"
"AUS","Construction",.1868349,.2202079,"STRI2024"
"AUS","Freight-forwarding",.1890909,.2036601,"STRI2024"
"AUS","Architecture services",.225276,.2411866,"STRI2024"
"AUS","Courier services",.3617205,.2521062,"STRI2024"
"AUS","..",,,"STRI2024"
"AUT",".",,,"STRI2024"
"AUT","Courier services",.1203555,.2521062,"STRI2024"
"AUT","Rail freight transport",.17188,.314982,"STRI2024"
"AUT","Commercial banking",.1683849,.2253487,"STRI2024"
"AUT","Telecommunication",.1883908,.2323081,"STRI2024"
"AUT","..............",,,"STRI2024"
"AUT","Legal services",.3811041,.3431566,"STRI2024"
"AUT","Broadcasting",.3483358,.3040617,"STRI2024"
"AUT","Freight-forwarding",.2363636,.2036601,"STRI2024"
"AUT","Engineering services",.2532687,.2150542,"STRI2024"
"AUT","..",,,"STRI2024"
"BEL",".",,,"STRI2024"
"BEL","Insurance",.1104642,.208546,"STRI2024"
"BEL","Legal services",.1923329,.3431566,"STRI2024"
"BEL","Rail freight transport",.2015479,.314982,"STRI2024"
"BEL","Broadcasting",.214683,.3040617,"STRI2024"
"BEL","..............",,,"STRI2024"
"BEL","Freight-forwarding",.2230303,.2036601,"STRI2024"
"BEL","Sound recording",.2239807,.1926607,"STRI2024"
"BEL","Architecture services",.2820455,.2411866,"STRI2024"
"BEL","Computer services",.246896,.1985865,"STRI2024"
"BEL","..",,,"STRI2024"
"BRA",".",,,"STRI2024"
"BRA","Air transport",.2065682,.3991205,"STRI2024"
"BRA","Rail freight transport",.2118672,.314982,"STRI2024"
"BRA","Architecture services",.1811219,.2411866,"STRI2024"
"BRA","Customs brokerage",.1898017,.2221667,"STRI2024"
"BRA","..............",,,"STRI2024"
"BRA","Broadcasting",.4371524,.3040617,"STRI2024"
"BRA","Insurance",.3120621,.208546,"STRI2024"
"BRA","Motion pictures",.3248801,.1957463,"STRI2024"
"BRA","Courier services",.4948331,.2521062,"STRI2024"
"BRA","..",,,"STRI2024"
"CAN",".",,,"STRI2024"
"CAN","Rail freight transport",.1257659,.314982,"STRI2024"
"CAN","Legal services",.1675883,.3431566,"STRI2024"
"CAN","Storage and warehouse",.1611775,.2270441,"STRI2024"
"CAN","Freight-forwarding",.1490909,.2036601,"STRI2024"
"CAN","..............",,,"STRI2024"
"CAN","Motion pictures",.2019974,.1957463,"STRI2024"
"CAN","Distribution services",.2266639,.1939113,"STRI2024"
"CAN","Telecommunication",.2857859,.2323081,"STRI2024"
"CAN","Courier services",.3656873,.2521062,"STRI2024"
"CAN","..",,,"STRI2024"
"CHE",".",,,"STRI2024"
"CHE","Rail freight transport",.2508868,.314982,"STRI2024"
"CHE","Architecture services",.1948637,.2411866,"STRI2024"
"CHE","Legal services",.2775331,.3431566,"STRI2024"
"CHE","Distribution services",.1658192,.1939113,"STRI2024"
"CHE","..............",,,"STRI2024"
"CHE","Freight-forwarding",.2484848,.2036601,"STRI2024"
"CHE","Computer services",.2424793,.1985865,"STRI2024"
"CHE","Broadcasting",.3782836,.3040617,"STRI2024"
"CHE","Courier services",.3573706,.2521062,"STRI2024"
"CHE","..",,,"STRI2024"
"CHL",".",,,"STRI2024"
"CHL","Accounting services",.1058129,.3222739,"STRI2024"
"CHL","Legal services",.1215672,.3431566,"STRI2024"
"CHL","Air transport",.150065,.3991205,"STRI2024"
"CHL","Architecture services",.1432755,.2411866,"STRI2024"
"CHL","..............",,,"STRI2024"
"CHL","Sound recording",.1704583,.1926607,"STRI2024"
"CHL","Telecommunication",.2234682,.2323081,"STRI2024"
"CHL","Broadcasting",.2993069,.3040617,"STRI2024"
"CHL","Courier services",.4564016,.2521062,"STRI2024"
"CHL","..",,,"STRI2024"
"CHN",".",,,"STRI2024"
"CHN","Road freight transport",.1327984,.2135189,"STRI2024"
"CHN","Architecture services",.1509349,.2411866,"STRI2024"
"CHN","Engineering services",.1523895,.2150542,"STRI2024"
"CHN","Rail freight transport",.2325056,.314982,"STRI2024"
"CHN","..............",,,"STRI2024"
"CHN","Accounting services",.6821072,.3222739,"STRI2024"
"CHN","Sound recording",.4758765,.1926607,"STRI2024"
"CHN","Motion pictures",.5030843,.1957463,"STRI2024"
"CHN","Telecommunication",.5987778,.2323081,"STRI2024"
"CHN","..",,,"STRI2024"
"COL",".",,,"STRI2024"
"COL","Legal services",.1293467,.3431566,"STRI2024"
"COL","Accounting services",.2031486,.3222739,"STRI2024"
"COL","Rail freight transport",.2060626,.314982,"STRI2024"
"COL","Air transport",.2627,.3991205,"STRI2024"
"COL","..............",,,"STRI2024"
"COL","Cargo-handling",.2705853,.2335852,"STRI2024"
"COL","Commercial banking",.2701031,.2253487,"STRI2024"
"COL","Freight-forwarding",.2569697,.2036601,"STRI2024"
"COL","Broadcasting",.6277916,.3040617,"STRI2024"
"COL","..",,,"STRI2024"
"CRI",".",,,"STRI2024"
"CRI","Legal services",.0889493,.3431566,"STRI2024"
"CRI","Air transport",.2202032,.3991205,"STRI2024"
"CRI","Courier services",.1474122,.2521062,"STRI2024"
"CRI","Architecture services",.155891,.2411866,"STRI2024"
"CRI","..............",,,"STRI2024"
"CRI","Freight-forwarding",.2133333,.2036601,"STRI2024"
"CRI","Storage and warehouse",.2432082,.2270441,"STRI2024"
"CRI","Cargo-handling",.2622245,.2335852,"STRI2024"
"CRI","Road freight transport",.2913539,.2135189,"STRI2024"
"CRI","..",,,"STRI2024"
"CZE",".",,,"STRI2024"
"CZE","Courier services",.0966707,.2521062,"STRI2024"
"CZE","Commercial banking",.0886598,.2253487,"STRI2024"
"CZE","Storage and warehouse",.0931741,.2270441,"STRI2024"
"CZE","Accounting services",.1336664,.3222739,"STRI2024"
"CZE","..............",,,"STRI2024"
"CZE","Construction",.1577577,.2202079,"STRI2024"
"CZE","Engineering services",.1543057,.2150542,"STRI2024"
"CZE","Legal services",.253632,.3431566,"STRI2024"
"CZE","Air transport",.3958405,.3991205,"STRI2024"
"CZE","..",,,"STRI2024"
"DEU",".",,,"STRI2024"
"DEU","Courier services",.1023505,.2521062,"STRI2024"
"DEU","Insurance",.1044911,.208546,"STRI2024"
"DEU","Telecommunication",.1185541,.2323081,"STRI2024"
"DEU","Rail freight transport",.1663979,.314982,"STRI2024"
"DEU","..............",,,"STRI2024"
"DEU","Distribution services",.1505884,.1939113,"STRI2024"
"DEU","Computer services",.1601619,.1985865,"STRI2024"
"DEU","Air transport",.3729475,.3991205,"STRI2024"
"DEU","Road freight transport",.2026922,.2135189,"STRI2024"
"DEU","..",,,"STRI2024"
"DNK",".",,,"STRI2024"
"DNK","Telecommunication",.1236212,.2323081,"STRI2024"
"DNK","Broadcasting",.1623171,.3040617,"STRI2024"
"DNK","Courier services",.135136,.2521062,"STRI2024"
"DNK","Rail freight transport",.1722025,.314982,"STRI2024"
"DNK","..............",,,"STRI2024"
"DNK","Maritime transport",.2336052,.2597716,"STRI2024"
"DNK","Computer services",.1866485,.1985865,"STRI2024"
"DNK","Air transport",.3804282,.3991205,"STRI2024"
"DNK","Road freight transport",.2258607,.2135189,"STRI2024"
"DNK","..",,,"STRI2024"
"ESP",".",,,"STRI2024"
"ESP","Commercial banking",.0611684,.2253487,"STRI2024"
"ESP","Cargo-handling",.085888,.2335852,"STRI2024"
"ESP","Telecommunication",.0909985,.2323081,"STRI2024"
"ESP","Sound recording",.0764919,.1926607,"STRI2024"
"ESP","..............",,,"STRI2024"
"ESP","Insurance",.1405061,.208546,"STRI2024"
"ESP","Accounting services",.2282773,.3222739,"STRI2024"
"ESP","Road freight transport",.1571318,.2135189,"STRI2024"
"ESP","Air transport",.3501605,.3991205,"STRI2024"
"ESP","..",,,"STRI2024"
"EST",".",,,"STRI2024"
"EST","Insurance",.0588487,.208546,"STRI2024"
"EST","Storage and warehouse",.1310751,.2270441,"STRI2024"
"EST","Courier services",.1458736,.2521062,"STRI2024"
"EST","Customs brokerage",.1286591,.2221667,"STRI2024"
"EST","..............",,,"STRI2024"
"EST","Maritime transport",.2815661,.2597716,"STRI2024"
"EST","Construction",.2429138,.2202079,"STRI2024"
"EST","Legal services",.4143781,.3431566,"STRI2024"
"EST","Architecture services",.2951115,.2411866,"STRI2024"
"EST","..",,,"STRI2024"
"FIN",".",,,"STRI2024"
"FIN","Legal services",.1266285,.3431566,"STRI2024"
"FIN","Accounting services",.2129882,.3222739,"STRI2024"
"FIN","Architecture services",.1790944,.2411866,"STRI2024"
"FIN","Telecommunication",.1765851,.2323081,"STRI2024"
"FIN","..............",,,"STRI2024"
"FIN","Computer services",.218304,.1985865,"STRI2024"
"FIN","Road freight transport",.2451463,.2135189,"STRI2024"
"FIN","Insurance",.2410656,.208546,"STRI2024"
"FIN","Distribution services",.2283535,.1939113,"STRI2024"
"FIN","..",,,"STRI2024"
"FRA",".",,,"STRI2024"
"FRA","Courier services",.1008119,.2521062,"STRI2024"
"FRA","Insurance",.0969807,.208546,"STRI2024"
"FRA","Customs brokerage",.1220491,.2221667,"STRI2024"
"FRA","Cargo-handling",.1383329,.2335852,"STRI2024"
"FRA","..............",,,"STRI2024"
"FRA","Motion pictures",.2257906,.1957463,"STRI2024"
"FRA","Accounting services",.3808658,.3222739,"STRI2024"
"FRA","Architecture services",.3084028,.2411866,"STRI2024"
"FRA","Legal services",.4664917,.3431566,"STRI2024"
"FRA","..",,,"STRI2024"
"GBR",".",,,"STRI2024"
"GBR","Legal services",.1210985,.3431566,"STRI2024"
"GBR","Telecommunication",.0977126,.2323081,"STRI2024"
"GBR","Engineering services",.1011046,.2150542,"STRI2024"
"GBR","Rail freight transport",.1483392,.314982,"STRI2024"
"GBR","..............",,,"STRI2024"
"GBR","Sound recording",.1239697,.1926607,"STRI2024"
"GBR","Accounting services",.2299425,.3222739,"STRI2024"
"GBR","Motion pictures",.1473612,.1957463,"STRI2024"
"GBR","Road freight transport",.1812063,.2135189,"STRI2024"
"GBR","..",,,"STRI2024"
"GRC",".",,,"STRI2024"
"GRC","Rail freight transport",.1631732,.314982,"STRI2024"
"GRC","Courier services",.1817364,.2521062,"STRI2024"
"GRC","Storage and warehouse",.1791809,.2270441,"STRI2024"
"GRC","Cargo-handling",.1854573,.2335852,"STRI2024"
"GRC","..............",,,"STRI2024"
"GRC","Insurance",.2451989,.208546,"STRI2024"
"GRC","Maritime transport",.3200653,.2597716,"STRI2024"
"GRC","Distribution services",.2446762,.1939113,"STRI2024"
"GRC","Legal services",.4404349,.3431566,"STRI2024"
"GRC","..",,,"STRI2024"
"HUN",".",,,"STRI2024"
"HUN","Broadcasting",.1952597,.3040617,"STRI2024"
"HUN","Rail freight transport",.2041277,.314982,"STRI2024"
"HUN","Accounting services",.2222222,.3222739,"STRI2024"
"HUN","Courier services",.1777916,.2521062,"STRI2024"
"HUN","..............",,,"STRI2024"
"HUN","Construction",.2347136,.2202079,"STRI2024"
"HUN","Sound recording",.2057369,.1926607,"STRI2024"
"HUN","Computer services",.2252856,.1985865,"STRI2024"
"HUN","Legal services",.7067204,.3431566,"STRI2024"
"HUN","..",,,"STRI2024"
"IDN",".",,,"STRI2024"
"IDN","Architecture services",.1892318,.2411866,"STRI2024"
"IDN","Rail freight transport",.255724,.314982,"STRI2024"
"IDN","Engineering services",.1830478,.2150542,"STRI2024"
"IDN","Customs brokerage",.2160057,.2221667,"STRI2024"
"IDN","..............",,,"STRI2024"
"IDN","Commercial banking",.5017182,.2253487,"STRI2024"
"IDN","Telecommunication",.5715356,.2323081,"STRI2024"
"IDN","Legal services",.8653108,.3431566,"STRI2024"
"IDN","Insurance",.5297646,.208546,"STRI2024"
"IDN","..",,,"STRI2024"
"IND",".",,,"STRI2024"
"IND","Engineering services",.1553201,.2150542,"STRI2024"
"IND","Computer services",.1535598,.1985865,"STRI2024"
"IND","Road freight transport",.1853482,.2135189,"STRI2024"
"IND","Construction",.204151,.2202079,"STRI2024"
"IND","..............",,,"STRI2024"
"IND","Insurance",.4810475,.208546,"STRI2024"
"IND","Accounting services",.7620345,.3222739,"STRI2024"
"IND","Legal services",.8653108,.3431566,"STRI2024"
"IND","Rail freight transport",1,.314982,"STRI2024"
"IND","..",,,"STRI2024"
"IRL",".",,,"STRI2024"
"IRL","Insurance",.1013156,.208546,"STRI2024"
"IRL","Telecommunication",.1184741,.2323081,"STRI2024"
"IRL","Rail freight transport",.1699452,.314982,"STRI2024"
"IRL","Legal services",.1923329,.3431566,"STRI2024"
"IRL","..............",,,"STRI2024"
"IRL","Road freight transport",.1843127,.2135189,"STRI2024"
"IRL","Freight-forwarding",.1781818,.2036601,"STRI2024"
"IRL","Computer services",.1858332,.1985865,"STRI2024"
"IRL","Air transport",.3825503,.3991205,"STRI2024"
"IRL","..",,,"STRI2024"
"ISL",".",,,"STRI2024"
"ISL","Accounting services",.3284892,.3222739,"STRI2024"
"ISL","Legal services",.3545787,.3431566,"STRI2024"
"ISL","Courier services",.2931876,.2521062,"STRI2024"
"ISL","Air transport",.4839112,.3991205,"STRI2024"
"ISL","..............",,,"STRI2024"
"ISL","Motion pictures",.3262509,.1957463,"STRI2024"
"ISL","Sound recording",.3504781,.1926607,"STRI2024"
"ISL","Computer services",.3953821,.1985865,"STRI2024"
"ISL","Construction",.4400447,.2202079,"STRI2024"
"ISL","..",,,"STRI2024"
"ISR",".",,,"STRI2024"
"ISR","Distribution services",.1550059,.1939113,"STRI2024"
"ISR","Storage and warehouse",.1937201,.2270441,"STRI2024"
"ISR","Legal services",.3000281,.3431566,"STRI2024"
"ISR","Commercial banking",.2123711,.2253487,"STRI2024"
"ISR","..............",,,"STRI2024"
"ISR","Sound recording",.2644247,.1926607,"STRI2024"
"ISR","Telecommunication",.3226621,.2323081,"STRI2024"
"ISR","Courier services",.4058558,.2521062,"STRI2024"
"ISR","Rail freight transport",1,.314982,"STRI2024"
"ISR","..",,,"STRI2024"
"ITA",".",,,"STRI2024"
"ITA","Legal services",.1988003,.3431566,"STRI2024"
"ITA","Rail freight transport",.1892938,.314982,"STRI2024"
"ITA","Courier services",.1792811,.2521062,"STRI2024"
"ITA","Telecommunication",.1681043,.2323081,"STRI2024"
"ITA","..............",,,"STRI2024"
"ITA","Architecture services",.3392656,.2411866,"STRI2024"
"ITA","Sound recording",.2756347,.1926607,"STRI2024"
"ITA","Accounting services",.5039358,.3222739,"STRI2024"
"ITA","Engineering services",.386046,.2150542,"STRI2024"
"ITA","..",,,"STRI2024"
"JPN",".",,,"STRI2024"
"JPN","Engineering services",.0449729,.2150542,"STRI2024"
"JPN","Sound recording",.0484669,.1926607,"STRI2024"
"JPN","Motion pictures",.0633506,.1957463,"STRI2024"
"JPN","Computer services",.0713854,.1985865,"STRI2024"
"JPN","..............",,,"STRI2024"
"JPN","Broadcasting",.3064944,.3040617,"STRI2024"
"JPN","Air transport",.4509642,.3991205,"STRI2024"
"JPN","Freight-forwarding",.2593939,.2036601,"STRI2024"
"JPN","Legal services",.5177618,.3431566,"STRI2024"
"JPN","..",,,"STRI2024"
"KAZ",".",,,"STRI2024"
"KAZ","Legal services",.1638392,.3431566,"STRI2024"
"KAZ","Accounting services",.2617317,.3222739,"STRI2024"
"KAZ","Architecture services",.2131111,.2411866,"STRI2024"
"KAZ","Road freight transport",.2208128,.2135189,"STRI2024"
"KAZ","..............",,,"STRI2024"
"KAZ","Commercial banking",.3250859,.2253487,"STRI2024"
"KAZ","Distribution services",.3348238,.1939113,"STRI2024"
"KAZ","Telecommunication",.5985175,.2323081,"STRI2024"
"KAZ","Rail freight transport",1,.314982,"STRI2024"
"KAZ","..",,,"STRI2024"
"KOR",".",,,"STRI2024"
"KOR","Insurance",.1162105,.208546,"STRI2024"
"KOR","Storage and warehouse",.1403413,.2270441,"STRI2024"
"KOR","Engineering services",.1628719,.2150542,"STRI2024"
"KOR","Cargo-handling",.1834304,.2335852,"STRI2024"
"KOR","..............",,,"STRI2024"
"KOR","Legal services",.5246977,.3431566,"STRI2024"
"KOR","Courier services",.4160337,.2521062,"STRI2024"
"KOR","Accounting services",1,.3222739,"STRI2024"
"KOR","Rail freight transport",1,.314982,"STRI2024"
"KOR","..",,,"STRI2024"
"LTU",".",,,"STRI2024"
"LTU","Accounting services",.1557675,.3222739,"STRI2024"
"LTU","Broadcasting",.1501669,.3040617,"STRI2024"
"LTU","Courier services",.1261335,.2521062,"STRI2024"
"LTU","Rail freight transport",.1783296,.314982,"STRI2024"
"LTU","..............",,,"STRI2024"
"LTU","Computer services",.1728588,.1985865,"STRI2024"
"LTU","Road freight transport",.1935025,.2135189,"STRI2024"
"LTU","Air transport",.3931613,.3991205,"STRI2024"
"LTU","Legal services",.4134409,.3431566,"STRI2024"
"LTU","..",,,"STRI2024"
"LUX",".",,,"STRI2024"
"LUX","Rail freight transport",.1428571,.314982,"STRI2024"
"LUX","Cargo-handling",.1091969,.2335852,"STRI2024"
"LUX","Broadcasting",.1566698,.3040617,"STRI2024"
"LUX","Courier services",.1325335,.2521062,"STRI2024"
"LUX","..............",,,"STRI2024"
"LUX","Distribution services",.1772307,.1939113,"STRI2024"
"LUX","Engineering services",.2009693,.2150542,"STRI2024"
"LUX","Architecture services",.2331606,.2411866,"STRI2024"
"LUX","Air transport",.4201395,.3991205,"STRI2024"
"LUX","..",,,"STRI2024"
"LVA",".",,,"STRI2024"
"LVA","Legal services",.1152873,.3431566,"STRI2024"
"LVA","Accounting services",.1372994,.3222739,"STRI2024"
"LVA","Cargo-handling",.1175576,.2335852,"STRI2024"
"LVA","Storage and warehouse",.1242833,.2270441,"STRI2024"
"LVA","..............",,,"STRI2024"
"LVA","Insurance",.1427743,.208546,"STRI2024"
"LVA","Computer services",.1436491,.1985865,"STRI2024"
"LVA","Road freight transport",.1650272,.2135189,"STRI2024"
"LVA","Air transport",.4027111,.3991205,"STRI2024"
"LVA","..",,,"STRI2024"
"MEX",".",,,"STRI2024"
"MEX","Legal services",.1932702,.3431566,"STRI2024"
"MEX","Accounting services",.2403875,.3222739,"STRI2024"
"MEX","Telecommunication",.2078736,.2323081,"STRI2024"
"MEX","Rail freight transport",.2918413,.314982,"STRI2024"
"MEX","..............",,,"STRI2024"
"MEX","Courier services",.4341168,.2521062,"STRI2024"
"MEX","Broadcasting",.6232566,.3040617,"STRI2024"
"MEX","Road freight transport",.4776081,.2135189,"STRI2024"
"MEX","Customs brokerage",.9999999,.2221667,"STRI2024"
"MEX","..",,,"STRI2024"
"MYS",".",,,"STRI2024"
"MYS","Commercial banking",.2006873,.2253487,"STRI2024"
"MYS","Storage and warehouse",.2161263,.2270441,"STRI2024"
"MYS","Sound recording",.1880426,.1926607,"STRI2024"
"MYS","Accounting services",.3147139,.3222739,"STRI2024"
"MYS","..............",,,"STRI2024"
"MYS","Engineering services",.2785167,.2150542,"STRI2024"
"MYS","Road freight transport",.2837173,.2135189,"STRI2024"
"MYS","Distribution services",.3432316,.1939113,"STRI2024"
"MYS","Legal services",.6395164,.3431566,"STRI2024"
"MYS","..",,,"STRI2024"
"NLD",".",,,"STRI2024"
"NLD","Rail freight transport",.0935182,.314982,"STRI2024"
"NLD","Courier services",.0794841,.2521062,"STRI2024"
"NLD","Insurance",.0703664,.208546,"STRI2024"
"NLD","Broadcasting",.1210747,.3040617,"STRI2024"
"NLD","..............",,,"STRI2024"
"NLD","Distribution services",.1284587,.1939113,"STRI2024"
"NLD","Road freight transport",.1606265,.2135189,"STRI2024"
"NLD","Telecommunication",.1773304,.2323081,"STRI2024"
"NLD","Air transport",.3751227,.3991205,"STRI2024"
"NLD","..",,,"STRI2024"
"NOR",".",,,"STRI2024"
"NOR","Legal services",.2197957,.3431566,"STRI2024"
"NOR","Rail freight transport",.2302483,.314982,"STRI2024"
"NOR","Architecture services",.1770669,.2411866,"STRI2024"
"NOR","Customs brokerage",.1673749,.2221667,"STRI2024"
"NOR","..............",,,"STRI2024"
"NOR","Cargo-handling",.2761591,.2335852,"STRI2024"
"NOR","Road freight transport",.2724566,.2135189,"STRI2024"
"NOR","Air transport",.5231716,.3991205,"STRI2024"
"NOR","Insurance",.2902112,.208546,"STRI2024"
"NOR","..",,,"STRI2024"
"NZL",".",,,"STRI2024"
"NZL","Broadcasting",.1796868,.3040617,"STRI2024"
"NZL","Accounting services",.1980018,.3222739,"STRI2024"
"NZL","Legal services",.2117349,.3431566,"STRI2024"
"NZL","Insurance",.1316599,.208546,"STRI2024"
"NZL","..............",,,"STRI2024"
"NZL","Commercial banking",.2226804,.2253487,"STRI2024"
"NZL","Storage and warehouse",.2306826,.2270441,"STRI2024"
"NZL","Cargo-handling",.2584241,.2335852,"STRI2024"
"NZL","Freight-forwarding",.2266667,.2036601,"STRI2024"
"NZL","..",,,"STRI2024"
"PER",".",,,"STRI2024"
"PER","Legal services",.1438748,.3431566,"STRI2024"
"PER","Rail freight transport",.1802644,.314982,"STRI2024"
"PER","Accounting services",.1846806,.3222739,"STRI2024"
"PER","Telecommunication",.1528441,.2323081,"STRI2024"
"PER","..............",,,"STRI2024"
"PER","Cargo-handling",.2944008,.2335852,"STRI2024"
"PER","Storage and warehouse",.2953413,.2270441,"STRI2024"
"PER","Freight-forwarding",.2872727,.2036601,"STRI2024"
"PER","Broadcasting",.5921109,.3040617,"STRI2024"
"PER","..",,,"STRI2024"
"PHL",".",,,"STRI2024"
"PHL","Air transport",.2181871,.3991205,"STRI2024"
"PHL","Road freight transport",.1839244,.2135189,"STRI2024"
"PHL","Computer services",.1984229,.1985865,"STRI2024"
"PHL","Freight-forwarding",.2121212,.2036601,"STRI2024"
"PHL","..............",,,"STRI2024"
"PHL","Engineering services",.6591523,.2150542,"STRI2024"
"PHL","Rail freight transport",1,.314982,"STRI2024"
"PHL","Architecture services",1,.2411866,"STRI2024"
"PHL","Customs brokerage",.9999999,.2221667,"STRI2024"
"PHL","..",,,"STRI2024"
"POL",".",,,"STRI2024"
"POL","Telecommunication",.1407151,.2323081,"STRI2024"
"POL","Customs brokerage",.1357413,.2221667,"STRI2024"
"POL","Rail freight transport",.1960658,.314982,"STRI2024"
"POL","Storage and warehouse",.171041,.2270441,"STRI2024"
"POL","..............",,,"STRI2024"
"POL","Broadcasting",.3967656,.3040617,"STRI2024"
"POL","Construction",.2879845,.2202079,"STRI2024"
"POL","Engineering services",.3298016,.2150542,"STRI2024"
"POL","Legal services",1,.3431566,"STRI2024"
"POL","..",,,"STRI2024"
"PRT",".",,,"STRI2024"
"PRT","Rail freight transport",.1173815,.314982,"STRI2024"
"PRT","Courier services",.0973909,.2521062,"STRI2024"
"PRT","Legal services",.1340332,.3431566,"STRI2024"
"PRT","Broadcasting",.1197057,.3040617,"STRI2024"
"PRT","..............",,,"STRI2024"
"PRT","Road freight transport",.1579084,.2135189,"STRI2024"
"PRT","Insurance",.169313,.208546,"STRI2024"
"PRT","Air transport",.3915961,.3991205,"STRI2024"
"PRT","Engineering services",.2982416,.2150542,"STRI2024"
"PRT","..",,,"STRI2024"
"RUS",".",,,"STRI2024"
"RUS","Legal services",.2649733,.3431566,"STRI2024"
"RUS","Accounting services",.3717832,.3222739,"STRI2024"
"RUS","Air transport",.5974481,.3991205,"STRI2024"
"RUS","Architecture services",.3723812,.2411866,"STRI2024"
"RUS","..............",,,"STRI2024"
"RUS","Computer services",.4348346,.1985865,"STRI2024"
"RUS","Rail freight transport",.99426,.314982,"STRI2024"
"RUS","Cargo-handling",1,.2335852,"STRI2024"
"RUS","Storage and warehouse",1,.2270441,"STRI2024"
"RUS","..",,,"STRI2024"
"SGP",".",,,"STRI2024"
"SGP","Accounting services",.1942174,.3222739,"STRI2024"
"SGP","Road freight transport",.158685,.2135189,"STRI2024"
"SGP","Architecture services",.1953143,.2411866,"STRI2024"
"SGP","Courier services",.2194815,.2521062,"STRI2024"
"SGP","..............",,,"STRI2024"
"SGP","Commercial banking",.2625429,.2253487,"STRI2024"
"SGP","Broadcasting",.3709249,.3040617,"STRI2024"
"SGP","Engineering services",.2625113,.2150542,"STRI2024"
"SGP","Freight-forwarding",.270303,.2036601,"STRI2024"
"SGP","..",,,"STRI2024"
"SVK",".",,,"STRI2024"
"SVK","Accounting services",.1459279,.3222739,"STRI2024"
"SVK","Cargo-handling",.110717,.2335852,"STRI2024"
"SVK","Insurance",.1181007,.208546,"STRI2024"
"SVK","Rail freight transport",.178652,.314982,"STRI2024"
"SVK","..............",,,"STRI2024"
"SVK","Construction",.1978431,.2202079,"STRI2024"
"SVK","Air transport",.4160013,.3991205,"STRI2024"
"SVK","Architecture services",.3919802,.2411866,"STRI2024"
"SVK","Engineering services",.4693418,.2150542,"STRI2024"
"SVK","..",,,"STRI2024"
"SVN",".",,,"STRI2024"
"SVN","Insurance",.1335501,.208546,"STRI2024"
"SVN","Rail freight transport",.2244437,.314982,"STRI2024"
"SVN","Courier services",.1811143,.2521062,"STRI2024"
"SVN","Broadcasting",.2207581,.3040617,"STRI2024"
"SVN","..............",,,"STRI2024"
"SVN","Maritime transport",.3415987,.2597716,"STRI2024"
"SVN","Architecture services",.3261996,.2411866,"STRI2024"
"SVN","Legal services",.4830818,.3431566,"STRI2024"
"SVN","Engineering services",.3656447,.2150542,"STRI2024"
"SVN","..",,,"STRI2024"
"SWE",".",,,"STRI2024"
"SWE","Legal services",.1467804,.3431566,"STRI2024"
"SWE","Broadcasting",.212715,.3040617,"STRI2024"
"SWE","Telecommunication",.1625774,.2323081,"STRI2024"
"SWE","Architecture services",.1709845,.2411866,"STRI2024"
"SWE","..............",,,"STRI2024"
"SWE","Cargo-handling",.253357,.2335852,"STRI2024"
"SWE","Computer services",.2191193,.1985865,"STRI2024"
"SWE","Insurance",.2347396,.208546,"STRI2024"
