Sector_name,country_here,stri_score,stri_score_intraeea,Grid
"Digital network","AUT",,,"STRI2024"
"Computer services","AUT",.2194954,.0596024,"STRI2024"
"Telecommunication","AUT",.1883908,.0628033,"STRI2024"
"Broadcasting","AUT",.3483358,.0681099,"STRI2024"
"Motion pictures","AUT",.1822187,.0213453,"STRI2024"
"Sound recording","AUT",.2105726,.0222002,"STRI2024"
"Logistics and related services","AUT",,,"STRI2024"
"Air transport","AUT",.3755737,.1352628,"STRI2024"
"Road freight transport","AUT",.2158944,.0727414,"STRI2024"
"Rail freight transport","AUT",.17188,.0770719,"STRI2024"
"Courier services","AUT",.1203555,.0457328,"STRI2024"
"Distribution services","AUT",.1826349,.0895985,"STRI2024"
"Cargo-handling","AUT",.1907778,.0369901,"STRI2024"
"Storage and warehouse","AUT",.2433276,.0911775,"STRI2024"
"Freight-forwarding","AUT",.2363636,.0509091,"STRI2024"
"Customs brokerage","AUT",.1846081,.0465061,"STRI2024"
"Market bridging and supporting services","AUT",,,"STRI2024"
"Legal services","AUT",.3811041,.0532384,"STRI2024"
"Accounting services","AUT",.2904935,.1139873,"STRI2024"
"Commercial banking","AUT",.1683849,.0494845,"STRI2024"
"Insurance","AUT",.201245,.0192046,"STRI2024"
"Physical infrastructure services","AUT",,,"STRI2024"
"Construction","AUT",.1936107,.0400244,"STRI2024"
"Architecture services","AUT",.2640235,.0741158,"STRI2024"
"Engineering services","AUT",.2532687,.0717989,"STRI2024"
"Digital network","BEL",,,"STRI2024"
"Computer services","BEL",.246896,.0441466,"STRI2024"
"Telecommunication","BEL",.2247807,.0723574,"STRI2024"
"Broadcasting","BEL",.214683,.0681099,"STRI2024"
"Motion pictures","BEL",.1947518,.0325076,"STRI2024"
"Sound recording","BEL",.2239807,.0504451,"STRI2024"
"Logistics and related services","BEL",,,"STRI2024"
"Air transport","BEL",.4228188,.1506221,"STRI2024"
"Maritime transport","BEL",.2508972,.02969,"STRI2024"
"Road freight transport","BEL",.2290965,.0688584,"STRI2024"
"Rail freight transport","BEL",.2015479,.0512738,"STRI2024"
"Courier services","BEL",.2292042,.070236,"STRI2024"
"Distribution services","BEL",.1881227,.0735634,"STRI2024"
"Cargo-handling","BEL",.232075,.0499113,"STRI2024"
"Storage and warehouse","BEL",.2189761,.0656485,"STRI2024"
"Freight-forwarding","BEL",.2230303,.0448485,"STRI2024"
"Customs brokerage","BEL",.2065628,.0578376,"STRI2024"
"Market bridging and supporting services","BEL",,,"STRI2024"
"Legal services","BEL",.1923329,.0693598,"STRI2024"
"Accounting services","BEL",.3487738,.1099001,"STRI2024"
"Commercial banking","BEL",.2075601,.0591065,"STRI2024"
"Insurance","BEL",.1104642,.0246484,"STRI2024"
"Physical infrastructure services","BEL",,,"STRI2024"
"Construction","BEL",.2267372,.0426697,"STRI2024"
"Architecture services","BEL",.2820455,.1097094,"STRI2024"
"Engineering services","BEL",.2094229,.03945,"STRI2024"
"Digital network","CZE",,,"STRI2024"
"Computer services","CZE",.1281302,.0147393,"STRI2024"
"Telecommunication","CZE",.1504437,.0573242,"STRI2024"
"Broadcasting","CZE",.1582955,.0484299,"STRI2024"
"Motion pictures","CZE",.0895917,.0101831,"STRI2024"
"Sound recording","CZE",.1063853,.0131883,"STRI2024"
"Logistics and related services","CZE",,,"STRI2024"
"Air transport","CZE",.3958405,.1411253,"STRI2024"
"Road freight transport","CZE",.1289153,.0383122,"STRI2024"
"Rail freight transport","CZE",.1567236,.0693325,"STRI2024"
"Courier services","CZE",.0966707,.0360101,"STRI2024"
"Distribution services","CZE",.1303229,.0734974,"STRI2024"
"Cargo-handling","CZE",.0983025,.0339498,"STRI2024"
"Storage and warehouse","CZE",.0931741,.0430205,"STRI2024"
"Freight-forwarding","CZE",.089697,.0181818,"STRI2024"
"Customs brokerage","CZE",.0932483,.0351747,"STRI2024"
"Market bridging and supporting services","CZE",,,"STRI2024"
"Legal services","CZE",.253632,.1511857,"STRI2024"
"Accounting services","CZE",.1336664,.0641841,"STRI2024"
"Commercial banking","CZE",.0886598,.019244,"STRI2024"
"Insurance","CZE",.09751,.0091234,"STRI2024"
"Physical infrastructure services","CZE",,,"STRI2024"
"Construction","CZE",.1577577,.0232374,"STRI2024"
"Architecture services","CZE",.1466547,.0189232,"STRI2024"
"Engineering services","CZE",.1543057,.0201758,"STRI2024"
"Digital network","DEU",,,"STRI2024"
"Computer services","DEU",.1601619,.0294787,"STRI2024"
"Telecommunication","DEU",.1185541,.0286621,"STRI2024"
"Broadcasting","DEU",.1701035,.0434671,"STRI2024"
"Motion pictures","DEU",.1364927,.0152746,"STRI2024"
"Sound recording","DEU",.1219914,.0131883,"STRI2024"
"Logistics and related services","DEU",,,"STRI2024"
"Air transport","DEU",.3729475,.1411253,"STRI2024"
"Maritime transport","DEU",.1621533,.0225122,"STRI2024"
"Road freight transport","DEU",.2026922,.0727414,"STRI2024"
"Rail freight transport","DEU",.1663979,.0693325,"STRI2024"
"Courier services","DEU",.1023505,.0228664,"STRI2024"
"Distribution services","DEU",.1505884,.066817,"STRI2024"
"Cargo-handling","DEU",.128452,.0164682,"STRI2024"
"Storage and warehouse","DEU",.1423891,.0405631,"STRI2024"
"Freight-forwarding","DEU",.1309091,.009697,"STRI2024"
"Customs brokerage","DEU",.1194523,.0238432,"STRI2024"
"Market bridging and supporting services","DEU",,,"STRI2024"
"Legal services","DEU",.1882088,.0778892,"STRI2024"
"Accounting services","DEU",.1721162,.0543445,"STRI2024"
"Commercial banking","DEU",.1395189,.0632302,"STRI2024"
"Insurance","DEU",.1044911,.0091234,"STRI2024"
"Physical infrastructure services","DEU",,,"STRI2024"
"Construction","DEU",.1530776,.0090955,"STRI2024"
"Architecture services","DEU",.1667042,.0506871,"STRI2024"
"Engineering services","DEU",.1609558,.0479035,"STRI2024"
"Digital network","DNK",,,"STRI2024"
"Computer services","DNK",.1866485,.0147393,"STRI2024"
"Telecommunication","DNK",.1236212,.0191081,"STRI2024"
"Broadcasting","DNK",.1623171,.0484299,"STRI2024"
"Motion pictures","DNK",.1151474,.0101831,"STRI2024"
"Sound recording","DNK",.1573799,.0131883,"STRI2024"
"Logistics and related services","DNK",,,"STRI2024"
"Air transport","DNK",.3804282,.1305144,"STRI2024"
"Maritime transport","DNK",.2336052,.0378467,"STRI2024"
"Road freight transport","DNK",.2258607,.0535853,"STRI2024"
"Rail freight transport","DNK",.1722025,.0415995,"STRI2024"
"Courier services","DNK",.135136,.0547353,"STRI2024"
"Distribution services","DNK",.1243528,.0415741,"STRI2024"
"Cargo-handling","DNK",.135546,.0065873,"STRI2024"
"Storage and warehouse","DNK",.1519113,.0405631,"STRI2024"
"Freight-forwarding","DNK",.1393939,.0048485,"STRI2024"
"Customs brokerage","DNK",.1357413,.0238432,"STRI2024"
"Market bridging and supporting services","DNK",,,"STRI2024"
"Legal services","DNK",.2249508,.0601743,"STRI2024"
"Accounting services","DNK",.2314562,.0641841,"STRI2024"
"Commercial banking","DNK",.1869416,.04811,"STRI2024"
"Insurance","DNK",.1580221,.0200111,"STRI2024"
"Physical infrastructure services","DNK",,,"STRI2024"
"Construction","DNK",.1860413,.0232374,"STRI2024"
"Architecture services","DNK",.1466547,.0108132,"STRI2024"
"Engineering services","DNK",.1420198,.00789,"STRI2024"
"Digital network","ESP",,,"STRI2024"
"Computer services","ESP",.087003,.0147393,"STRI2024"
"Telecommunication","ESP",.0909985,.0191081,"STRI2024"
"Broadcasting","ESP",.189698,.0422692,"STRI2024"
"Motion pictures","ESP",.0985998,.0101831,"STRI2024"
"Sound recording","ESP",.0764919,.0131883,"STRI2024"
"Logistics and related services","ESP",,,"STRI2024"
"Air transport","ESP",.3501605,.1305144,"STRI2024"
"Maritime transport","ESP",.1331158,.045677,"STRI2024"
"Road freight transport","ESP",.1571318,.0535853,"STRI2024"
"Rail freight transport","ESP",.158981,.0693325,"STRI2024"
